,County,Month,Year,Unemployment Monthly,Households,Persons,Applications Recevied,Online Applications Received,EBT Cash
1413,Ventura,December,2020,7.5%,"34,400","63,706","3,346","2,460","7,818,782"
1414,Yolo,December,2020,7.0%,"12,170","19,850","1,214",943,"2,534,266"
1415,Yuba,December,2020,10.4%,"6,744","13,425",553,449,"1,556,737"
1416,Statewide,January,2021,9.2%,"2,384,171","4,455,651","211,179","162,944","525,016,256"
1417,Alameda,January,2021,7.2%,"79,808","133,661",,,"15,425,325"
1418,Alpine,January,2021,6.9%,62,101,9,6,"12,117"
1419,Amador,January,2021,8.3%,"1,477","2,516",212,132,"294,412"
1420,Butte,January,2021,8.1%,"16,623","27,476","1,670","1,247","3,278,018"
1421,Calaveras,January,2021,7.0%,"2,831","4,893",193,117,"587,358"
1422,Colusa,January,2021,16.0%,965,"1,917",87,57,"217,723"
1423,Contra Costa,January,2021,7.5%,"42,830","77,919","3,547","2,913","9,141,815"
1424,Del Norte,January,2021,9.0%,"3,073","5,436",193,121,"622,188"
1425,El Dorado,January,2021,6.9%,"6,911","10,979",704,385,"1,328,743"
1426,Fresno,January,2021,10.1%,"93,994","261,047","7,456","6,370","22,988,918"
1427,Glenn,January,2021,8.0%,"1,572","3,120",145,89,"359,646"
1428,Humboldt,January,2021,7.4%,"13,406","21,031","1,291",662,"2,596,611"
1429,Imperial,January,2021,16.5%,"17,458","37,712","1,180",724,"4,358,927"
1430,Inyo,January,2021,6.9%,"1,022","1,865",75,19,"225,067"
1431,Kern,January,2021,10.8%,"71,792","154,242","9,358","6,921","18,890,132"
1432,Kings,January,2021,10.9%,"11,211","23,646","1,040",576,"2,777,142"
1433,Lake,January,2021,8.9%,"7,369","12,278",537,362,"1,417,747"
1434,Lassen,January,2021,7.0%,"1,726","3,094",,,"375,281"
1435,Los Angeles,January,2021,12.7%,"774,734","1,317,851","65,183","52,422","166,923,934"
1436,Madera,January,2021,9.8%,"12,034","27,203",872,463,"3,293,297"
1437,Marin,January,2021,5.4%,"8,423","12,923",595,398,"1,685,573"
1438,Mariposa,January,2021,12.0%,"1,471","2,446",105,54,"291,898"
1439,Mendocino,January,2021,7.7%,"6,858","11,716",575,426,"1,427,526"
1440,Merced,January,2021,11.6%,"24,092","51,250","1,953","1,106","6,268,859"
1441,Modoc,January,2021,9.4%,726,"1,311",47,23,"146,825"
1442,Mono,January,2021,9.0%,532,860,93,71,"106,177"
1443,Monterey,January,2021,11.5%,"19,928","41,223","2,622","1,493","5,283,720"
1444,Napa,January,2021,8.8%,"4,158","7,288",504,333,"824,033"
1445,Nevada,January,2021,6.7%,"4,945","7,737",439,328,"955,347"
1446,Orange,January,2021,7.3%,"128,369","234,234","12,365","9,146","27,263,450"
1447,Placer,January,2021,6.0%,"9,175","15,115",811,712,"1,735,400"
1448,Plumas,January,2021,12.0%,"1,325","2,222",96,59,"266,370"
1449,Riverside,January,2021,8.6%,"119,905","237,919","15,092","12,960","28,889,230"
1450,Sacramento,January,2021,8.1%,"110,905","213,999","10,811","8,214","25,521,730"
1451,San Benito,January,2021,8.9%,"2,644","5,247",239,143,"639,786"
1452,San Bernardino,January,2021,8.6%,"144,573","297,640","15,769","11,813","37,052,711"
1453,San Diego,January,2021,8.0%,"191,965","340,596","17,539","14,216","38,052,951"
1454,San Francisco,January,2021,6.2%,"59,597","83,673","4,091","3,269","9,307,208"
1455,San Joaquin,January,2021,10.0%,"47,575","95,361","4,420","3,473","11,266,966"
1456,San Luis Obispo,January,2021,6.8%,"10,491","17,176","1,041",779,"1,941,011"
1457,San Mateo,January,2021,5.7%,"16,166","28,097","2,019","1,558","3,257,883"
1458,Santa Barbara,January,2021,7.8%,"23,994","43,025","2,398","1,718","5,271,965"
1459,Santa Clara,January,2021,5.7%,"60,248","100,806","4,709","3,907","11,757,972"
1460,Santa Cruz,January,2021,8.7%,"16,204","26,348","1,089",757,"3,281,996"
1461,Shasta,January,2021,7.9%,"13,693","23,103","1,418",849,"2,525,898"
1462,Sierra,January,2021,7.6%,172,261,17,10,"27,516"
1463,Siskiyou,January,2021,9.9%,"4,146","7,305",342,242,"852,237"
1464,Solano,January,2021,8.6%,"24,745","42,955","2,096","1,334","4,870,878"
1465,Sonoma,January,2021,7.1%,"18,506","30,183","1,513","1,362","3,536,629"
1466,Stanislaus,January,2021,9.4%,"35,690","69,144","3,592","2,296","8,170,224"
1467,Sutter,January,2021,10.4%,"5,532","11,450",508,356,"1,383,215"
1468,Tehama,January,2021,8.1%,"5,012","9,257",473,290,"1,008,878"
1469,Trinity,January,2021,7.8%,"1,160","1,896",95,42,"242,084"
1470,Tulare,January,2021,11.5%,"43,593","98,649","2,990","1,898","12,394,912"
1471,Tuolumne,January,2021,9.2%,"3,130","4,829",327,215,"536,590"
1472,Ventura,January,2021,7.4%,"34,498","116,798","2,851","2,099","7,736,951"
1473,Yolo,January,2021,7.0%,"12,244","19,907","1,083",808,"2,519,320"
1474,Yuba,January,2021,10.1%,"6,883","13,715",700,601,"1,599,938"
1475,Statewide,February,2021,8.4%,"2,396,924","4,358,167","178,239","129,724","749,752,374"
1476,Alameda,February,2021,6.8%,"82,449","137,321",,,"22,031,493"
1477,Alpine,February,2021,7.3%,66,113,7,0,"17,359"
1478,Amador,February,2021,7.9%,0,0,,,"428,988"
1479,Butte,February,2021,7.7%,"16,762","27,675","1,600","1,194","4,736,658"
1480,Calaveras,February,2021,6.6%,"2,825","4,881",207,114,"841,338"
1481,Colusa,February,2021,15.9%,995,"1,966",74,46,"329,618"
1482,Contra Costa,February,2021,7.1%,"44,389","80,233","2,889","2,291","13,095,225"
1483,Del Norte,February,2021,8.6%,"3,059","5,449",158,103,"890,461"
1484,El Dorado,February,2021,6.6%,"6,908","10,996",574,292,"1,890,640"
1485,Fresno,February,2021,9.9%,"96,657","205,229","6,883","5,786","33,208,846"
1486,Glenn,February,2021,7.6%,"1,565","3,084",143,80,"507,206"
1487,Humboldt,February,2021,7.0%,0,0,"1,186",580,"3,696,053"
1488,Imperial,February,2021,15.9%,"17,475","37,741","1,180",755,"6,244,594"
1489,Inyo,February,2021,6.6%,"1,038","1,906",92,23,"328,999"
1490,Kern,February,2021,10.8%,"71,583","153,633","7,054","4,660","27,141,755"
1491,Kings,February,2021,10.7%,"11,310","23,842",948,502,"4,027,225"
1492,Lake,February,2021,8.3%,"7,515","12,569",,,"2,065,780"
1493,Lassen,February,2021,6.9%,"1,741","3,133",120,64,"537,279"
1494,Los Angeles,February,2021,10.9%,"786,158","1,335,472","54,983","40,706","236,532,554"
1495,Madera,February,2021,9.5%,"12,194","27,586",872,414,"4,762,171"
1496,Marin,February,2021,5.0%,"8,469","12,982",498,301,"2,348,370"
1497,Mariposa,February,2021,10.1%,"1,488","2,488",84,36,"428,486"
1498,Mendocino,February,2021,7.3%,"6,952","11,958",500,369,"2,078,618"
1499,Merced,February,2021,11.5%,"24,211","51,601","1,700",936,"8,925,997"
1500,Modoc,February,2021,9.3%,738,"1,330",50,17,"213,341"
1501,Mono,February,2021,7.9%,536,860,46,33,"148,329"
1502,Monterey,February,2021,10.9%,"20,480","42,623","2,078","1,166","7,662,570"
1503,Napa,February,2021,7.1%,"4,204","7,384",394,215,"1,202,016"
1504,Nevada,February,2021,6.3%,0,0,,,"1,372,163"
1505,Orange,February,2021,6.8%,"132,584","240,292","10,605","7,442","38,945,856"
1506,Placer,February,2021,5.7%,"9,794","15,260",687,581,"2,497,454"
1507,Plumas,February,2021,12.2%,"1,346","2,277",126,64,"388,378"
1508,Riverside,February,2021,8.0%,"120,176","237,868","13,259","10,999","41,012,977"
1509,Sacramento,February,2021,7.7%,"113,599","217,792","8,766","6,234","36,083,330"
1510,San Benito,February,2021,8.5%,"2,678","5,313",183,104,"915,313"
1511,San Bernardino,February,2021,8.1%,"144,717","297,741","14,305","9,840","51,827,189"
1512,San Diego,February,2021,7.2%,"197,217","348,109","15,550","12,357","55,530,817"
1513,San Francisco,February,2021,5.7%,"61,938","87,058","3,584","2,665","13,838,903"
1514,San Joaquin,February,2021,9.5%,"48,055","96,170","3,884","2,737","16,367,760"
1515,San Luis Obispo,February,2021,6.3%,"10,842","17,649",847,575,"2,809,112"
1516,San Mateo,February,2021,5.3%,"16,848","29,154","1,601","1,153","4,691,348"
1517,Santa Barbara,February,2021,7.1%,"24,936","44,543","2,051","1,435","7,646,633"
1518,Santa Clara,February,2021,5.3%,"61,832","102,818","4,128","3,274","16,900,488"
1519,Santa Cruz,February,2021,8.4%,"16,805","27,283",898,565,"4,650,218"
1520,Shasta,February,2021,7.8%,"13,802","23,248","1,295",769,"3,683,407"
1521,Sierra,February,2021,7.5%,171,259,7,0,"42,673"
1522,Siskiyou,February,2021,9.7%,"4,214","7,498",312,212,"1,244,912"
1523,Solano,February,2021,8.1%,"25,452","43,972","1,841","1,089","7,036,206"
1524,Sonoma,February,2021,6.4%,"18,837","30,652","1,588","1,406","5,021,646"
1525,Stanislaus,February,2021,9.0%,"35,917","69,479","3,317","1,987","11,678,840"
1526,Sutter,February,2021,10.3%,"5,593","11,563",418,307,"1,973,130"
1527,Tehama,February,2021,8.0%,"5,103","9,283",473,271,"1,466,702"
1528,Trinity,February,2021,7.6%,"1,164","1,898",83,44,"341,908"
1529,Tulare,February,2021,11.4%,"45,068","101,481",,,"17,778,143"
1530,Tuolumne,February,2021,8.7%,"3,170","4,907",238,127,"786,603"
1531,Ventura,February,2021,6.8%,"36,565","67,207","2,499","1,720","11,082,712"
1532,Yolo,February,2021,6.8%,0,0,"1,108",877,"3,572,432"
1533,Yuba,February,2021,9.9%,"6,734","13,338",266,207,"2,243,153"
